;V1;V2;V3
1478;123400.0;0.155;0.8390000000000001
1479;123440.0;0.317;-0.348
1480;123480.0;-0.11;0.152
1481;123520.0;-0.40700000000000003;-0.172
1482;123550.0;-0.32899999999999996;0.317
1483;123590.0;0.016;1.178
1484;123630.0;0.268;-0.203
1485;123670.0;0.396;0.036000000000000004
1486;123710.0;0.7879999999999999;0.17
1487;123750.0;0.585;-0.135
1488;123790.0;0.067;-0.142
1489;123830.0;-0.228;0.193
1490;123870.0;-0.183;0.05
1491;123910.0;0.069;0.163
1492;123940.0;0.507;-0.34299999999999997
1493;123980.0;0.32899999999999996;-0.191
1494;124020.0;-0.068;0.366
1495;124060.0;0.14300000000000002;-0.13699999999999998
1496;124100.0;0.317;-0.079
1497;124140.0;0.235;0.363
1498;124180.0;-0.065;0.61
1499;124220.0;-0.645;0.904
1500;124260.0;-0.363;-0.132
1501;124300.0;-0.15;-0.252
1502;124340.0;-0.12;-0.37200000000000005
1503;124370.0;-0.31;-0.642
1504;124410.0;-0.17;0.461
1505;124450.0;0.022000000000000002;-0.629
1506;124490.0;-0.122;-0.706
1507;124530.0;-0.36700000000000005;0.429
1508;124570.0;-0.05;0.736
1509;124610.0;-0.255;1.013
1510;124650.0;0.23199999999999998;0.302
1511;124690.0;0.784;-0.7390000000000001
1512;124730.0;0.775;-0.039
1513;124760.0;0.08900000000000001;0.81
1514;124800.0;-0.6779999999999999;0.365
1515;124840.0;-0.9;-0.654
1516;124880.0;-0.084;-1.0390000000000001
1517;124920.0;0.47200000000000003;-0.325
1518;124960.0;0.44799999999999995;-0.042
1519;125000.0;-0.354;0.355
1520;125040.0;-0.19899999999999998;0.28600000000000003
1521;125080.0;0.303;0.344
1522;125120.0;0.165;0.391
1523;125160.0;-0.439;-0.594
1524;125200.0;-0.985;0.07
1525;125230.0;-0.9359999999999999;0.46799999999999997
1526;125270.0;-0.5489999999999999;0.462
1527;125310.0;-0.35700000000000004;0.245
1528;125350.0;0.111;-0.852
1529;125390.0;0.33899999999999997;-0.16899999999999998
1530;125430.0;0.42200000000000004;-0.087
1531;125470.0;0.005;-0.16699999999999998
1532;125510.0;0.125;-0.373
1533;125550.0;-0.10099999999999999;-0.42
1534;125580.0;0.025;0.782
1535;125620.0;-0.172;0.9229999999999999
1536;125660.0;-0.14400000000000002;-0.426
1537;125700.0;-0.11900000000000001;-0.297
1538;125740.0;-0.084;0.581
1539;125780.0;-0.594;-0.42200000000000004
1540;125820.0;-0.319;0.244
1541;125860.0;-0.09699999999999999;0.10099999999999999
1542;125900.0;-0.18100000000000002;-0.201
1543;125940.0;-0.6990000000000001;0.856
1544;125980.0;-0.589;0.259
1545;126020.0;-0.5529999999999999;0.016
1546;126050.0;0.031;-0.025
1547;126090.0;-0.386;-0.447
1548;126130.0;-0.341;-0.368
1549;126170.0;-0.295;-0.602
1550;126210.0;-0.08800000000000001;-0.18600000000000003
1551;126250.0;-0.299;-0.326
1552;126290.0;-0.021;0.48200000000000004
1553;126330.0;0.19399999999999998;0.031
1554;126370.0;0.688;0.23199999999999998
1555;126410.0;0.29100000000000004;0.040999999999999995
1556;126440.0;-0.003;0.326
1557;126480.0;-0.057;0.368
1558;126520.0;-0.001;-0.218
1559;126560.0;-0.29;-1.028
1560;126600.0;-0.32;0.182
1561;126640.0;-0.237;0.133
1562;126680.0;-0.065;-0.276
1563;126720.0;-0.138;-0.021
1564;126760.0;0.11;-0.5770000000000001
1565;126800.0;-0.17600000000000002;0.2
1566;126840.0;-0.48100000000000004;0.033
1567;126870.0;-0.49700000000000005;-0.457
1568;126910.0;-0.541;0.217
1569;126950.0;-0.099;0.055
1570;126990.0;0.048;-0.22899999999999998
1571;127030.0;0.413;-0.21100000000000002
1572;127070.0;0.585;-0.14
1573;127110.0;-0.20800000000000002;0.563
1574;127150.0;-0.561;-0.738
1575;127190.0;-0.618;-0.008
1576;127230.0;0.244;0.455
1577;127260.0;0.688;-0.40299999999999997
1578;127300.0;0.43799999999999994;0.245
1579;127340.0;0.29100000000000004;-0.046
1580;127380.0;0.154;0.605
1581;127420.0;-0.266;0.151
1582;127460.0;0.016;-0.833
1583;127500.0;0.049;-0.299
1584;127540.0;0.174;0.19899999999999998
1585;127580.0;-0.494;-0.013999999999999999
1586;127620.0;-0.56;-0.6970000000000001
1587;127660.0;-0.185;-0.97
1588;127700.0;-0.057;0.44299999999999995
1589;127730.0;-0.35700000000000004;0.44799999999999995
1590;127770.0;-0.519;0.773
1591;127810.0;-0.055;-0.43700000000000006
1592;127850.0;0.35700000000000004;-0.638
1593;127890.0;0.036000000000000004;0.324
1594;127930.0;-0.7390000000000001;0.324
1595;127970.0;-1.056;0.369
1596;128010.0;0.20800000000000002;-1.569
1597;128050.0;1.041;-0.177
1598;128080.0;1.189;-0.105
1599;128120.0;0.29;-0.243
1600;128160.0;-0.7959999999999999;1.416
1601;128200.0;-0.43200000000000005;-0.292
1602;128240.0;-0.273;0.264
1603;128280.0;0.12300000000000001;-0.39899999999999997
1604;128320.0;0.28300000000000003;-0.8009999999999999
1605;128360.0;-0.009000000000000001;0.249
1606;128400.0;-0.46;-0.826
1607;128440.0;-1.003;0.282
1608;128480.0;-0.966;0.855
1609;128520.0;-0.42100000000000004;0.0
1610;128550.0;0.47100000000000003;-0.435
1611;128590.0;1.1;-0.015
1612;128630.0;0.551;0.408
1613;128670.0;-0.106;0.257
1614;128710.0;-0.428;0.22
1615;128750.0;-0.16899999999999998;-0.62
1616;128790.0;0.35;-0.633
1617;128830.0;0.33899999999999997;0.491
1618;128870.0;0.3;-0.653
1619;128910.0;0.013000000000000001;-0.465
1620;128940.0;-0.313;0.9259999999999999
1621;128980.0;-0.251;0.33399999999999996
1622;129020.0;-0.172;-0.07200000000000001
1623;129060.0;0.23800000000000002;-0.053
1624;129100.0;0.544;-0.11
1625;129140.0;0.17300000000000001;0.392
1626;129180.0;-0.365;0.34299999999999997
1627;129220.0;-0.535;-0.41700000000000004
1628;129260.0;-0.505;0.071
1629;129300.0;-0.14800000000000002;0.193
1630;129340.0;0.256;-0.701
1631;129370.0;0.664;-0.35700000000000004
1632;129410.0;0.456;-0.545
1633;129450.0;-0.36700000000000005;-0.303
1634;129490.0;-0.42200000000000004;0.905
1635;129530.0;0.142;0.9570000000000001
1636;129570.0;0.53;-0.054000000000000006
1637;129610.0;0.344;-0.015
1638;129650.0;0.27899999999999997;-0.289
1639;129690.0;0.019;-0.294
1640;129730.0;-0.294;0.193
1641;129760.0;-0.309;-0.81
1642;129800.0;0.044000000000000004;-0.579
1643;129840.0;0.252;0.122
1644;129880.0;0.14300000000000002;0.838
1645;129920.0;-0.408;0.74
1646;129960.0;-0.326;-0.032
1647;130000.0;0.048;-0.222
1648;130040.0;0.179;0.039
1649;130080.0;-0.188;-0.263
1650;130120.0;-0.32899999999999996;-0.107
1651;130160.0;0.188;-0.39799999999999996
1652;130200.0;0.506;-0.226
1653;130230.0;0.517;0.469
1654;130270.0;0.26;0.423
1655;130310.0;0.065;-0.474
1656;130350.0;0.102;-0.39299999999999996
1657;130390.0;0.096;0.23199999999999998
1658;130430.0;0.39299999999999996;-0.75
1659;130470.0;1.0490000000000002;-0.401
1660;130510.0;1.3090000000000002;0.305
1661;130550.0;0.782;0.222
1662;130580.0;-0.519;0.375
1663;130620.0;-1.101;0.865
1664;130660.0;-0.764;-0.156
1665;130700.0;-0.034;-0.264
1666;130740.0;0.475;-0.149
1667;130780.0;0.684;-0.6559999999999999
1668;130820.0;0.475;-0.24
1669;130860.0;0.011000000000000001;0.6729999999999999
1670;130900.0;-0.711;0.313
1671;130940.0;-0.888;-0.381
1672;130980.0;-0.426;0.146
1673;131020.0;0.08199999999999999;0.51
1674;131050.0;0.449;-0.20800000000000002
1675;131090.0;0.775;-0.604
1676;131130.0;0.659;-0.132
1677;131170.0;0.182;0.35100000000000003
1678;131210.0;-0.47100000000000003;0.258
1679;131250.0;-0.023;-0.11199999999999999
1680;131290.0;0.514;-0.20800000000000002
1681;131330.0;0.528;-0.195
1682;131370.0;0.20600000000000002;-0.284
1683;131410.0;-0.332;0.61
1684;131440.0;-0.039;-0.132
1685;131480.0;-0.095;-0.389
1686;131520.0;0.035;-0.035
1687;131560.0;-0.213;0.254
1688;131600.0;-0.442;0.37799999999999995
1689;131640.0;-0.26;-0.514
1690;131680.0;-0.19;0.408
1691;131720.0;-0.145;0.040999999999999995
1692;131760.0;-0.371;0.39399999999999996
1693;131800.0;0.13;-0.22899999999999998
1694;131840.0;0.69;-0.628
1695;131870.0;0.502;0.862
1696;131910.0;0.08800000000000001;-0.067
1697;131950.0;-0.179;-0.6459999999999999
1698;131990.0;-0.183;-0.16699999999999998
1699;132030.0;0.204;0.49200000000000005
1700;132070.0;-0.152;0.542
1701;132110.0;-0.18;-0.214
1702;132150.0;0.248;-0.511
1703;132190.0;0.496;0.243
1704;132230.0;0.35;-0.015
1705;132260.0;-0.19;-0.175
1706;132300.0;-0.09;-0.192
1707;132340.0;0.185;0.248
1708;132380.0;0.19699999999999998;0.005
1709;132420.0;-0.196;0.043
1710;132460.0;-0.125;-0.289
1711;132500.0;-0.027999999999999997;-0.017
1712;132540.0;-0.077;0.872
1713;132580.0;-0.35700000000000004;-0.36200000000000004
1714;132620.0;-0.531;-0.222
1715;132660.0;-0.154;-0.439
1716;132700.0;-0.161;0.27399999999999997
1717;132730.0;-0.16;0.529
1718;132770.0;0.158;-0.478
1719;132810.0;0.518;-0.17600000000000002
1720;132850.0;0.38799999999999996;0.047
1721;132890.0;-0.031;-0.165
1722;132930.0;-0.187;-0.42700000000000005
1723;132970.0;0.12300000000000001;-0.5529999999999999
1724;133010.0;0.43200000000000005;-0.191
1725;133050.0;0.45;0.5529999999999999
1726;133080.0;0.769;0.055999999999999994
1727;133120.0;0.804;0.06
1728;133160.0;0.846;-0.163
1729;133200.0;0.1;-0.013000000000000001
1730;133240.0;-0.684;0.623
1731;133280.0;-0.6990000000000001;-0.799
1732;133320.0;0.009000000000000001;-0.008
1733;133360.0;0.259;-0.046
1734;133400.0;-0.32799999999999996;-0.147
1735;133440.0;-0.866;-0.064
1736;133480.0;-0.314;-0.292
1737;133520.0;-0.196;0.37200000000000005
1738;133550.0;0.264;0.083
1739;133590.0;0.489;-0.37799999999999995
1740;133630.0;0.59;-0.096
1741;133670.0;0.6509999999999999;-0.223
1742;133710.0;0.16699999999999998;0.653
1743;133750.0;-0.085;-0.33799999999999997
1744;133790.0;0.133;-0.18
1745;133830.0;0.732;0.285
1746;133870.0;0.868;-0.325
1747;133910.0;0.235;-0.053
1748;133940.0;0.099;-0.265
1749;133980.0;-0.16699999999999998;0.23600000000000002
1750;134020.0;0.013999999999999999;0.285
1751;134060.0;-0.289;0.301
1752;134100.0;0.087;0.496
1753;134140.0;0.268;-0.451
1754;134180.0;0.031;0.155
1755;134220.0;-0.423;-0.445
1756;134260.0;-0.632;-0.084
1757;134300.0;-0.28300000000000003;0.042
1758;134340.0;0.125;0.184
1759;134370.0;-0.006;0.221
1760;134410.0;-0.037000000000000005;-0.33799999999999997
1761;134450.0;0.094;0.035
1762;134490.0;0.22899999999999998;0.474
1763;134530.0;0.759;0.5710000000000001
1764;134570.0;1.024;-0.46399999999999997
1765;134610.0;0.782;-0.667
1766;134650.0;0.132;-0.268
1767;134690.0;-0.24;0.067
1768;134730.0;-0.019;0.105
1769;134760.0;0.7190000000000001;0.475
1770;134800.0;1.003;0.0
1771;134840.0;0.524;0.204
1772;134880.0;-0.521;0.315
1773;134920.0;-0.752;-0.098
1774;134960.0;-0.401;0.133
1775;135000.0;0.494;0.038
1776;135040.0;0.7170000000000001;-0.294
1777;135080.0;0.185;-0.174
1778;135120.0;-0.457;-0.162
1779;135160.0;-0.929;0.299
1780;135200.0;-1.032;0.49700000000000005
1781;135230.0;-0.19399999999999998;0.113
1782;135270.0;0.78;-0.455
1783;135310.0;1.247;-0.218
1784;135350.0;0.972;0.35600000000000004
1785;135390.0;-0.145;0.9079999999999999
1786;135430.0;-0.6579999999999999;-0.027999999999999997
1787;135470.0;-0.262;-0.755
1788;135510.0;0.299;0.062
1789;135550.0;0.16899999999999998;0.413
1790;135580.0;-0.402;0.048
1791;135620.0;-0.22399999999999998;-0.743
1792;135660.0;0.22899999999999998;-0.331
1793;135700.0;0.41700000000000004;-0.126
1794;135740.0;0.337;0.65
1795;135780.0;0.22399999999999998;0.632
1796;135820.0;0.418;-0.31
1797;135860.0;0.152;0.331
1798;135900.0;-0.5529999999999999;0.7759999999999999
1799;135940.0;-1.004;-0.294
1800;135980.0;-0.7170000000000001;-0.364
1801;136020.0;0.792;-0.397
1802;136050.0;1.088;0.106
1803;136090.0;0.831;-0.375
1804;136130.0;0.228;-0.332
1805;136170.0;-0.465;0.8390000000000001
1806;136210.0;-1.0170000000000001;0.46
1807;136250.0;-1.319;0.598
1808;136290.0;-0.47;-0.489
1809;136330.0;0.613;-0.7490000000000001
1810;136370.0;0.7979999999999999;0.7090000000000001
1811;136410.0;1.048;-0.381
1812;136440.0;0.376;0.376
1813;136480.0;0.413;-0.377
1814;136520.0;-0.5710000000000001;-0.5920000000000001
1815;136560.0;-0.9670000000000001;0.547
1816;136600.0;-0.36700000000000005;0.08800000000000001
1817;136640.0;0.162;1.1340000000000001
1818;136680.0;0.665;-0.57
1819;136720.0;0.18899999999999997;0.265
1820;136760.0;-0.19;-0.03
1821;136800.0;-0.22399999999999998;-0.637
1822;136840.0;-0.47100000000000003;0.195
1823;136870.0;-0.512;-0.382
1824;136910.0;-0.825;0.49
1825;136950.0;-0.293;0.228
1826;136990.0;0.18100000000000002;0.069
1827;137030.0;0.264;0.027999999999999997
1828;137070.0;0.301;-0.591
1829;137110.0;0.44299999999999995;0.5710000000000001
1830;137150.0;0.551;0.541
1831;137190.0;0.17600000000000002;-0.344
1832;137230.0;-0.401;-0.11900000000000001
1833;137260.0;-0.42200000000000004;-0.043
1834;137300.0;-0.4;0.763
1835;137340.0;0.06;0.142
1836;137380.0;0.203;-0.596
1837;137420.0;0.17300000000000001;0.08199999999999999
1838;137460.0;-0.13699999999999998;-0.015
1839;137500.0;-0.721;0.555
1840;137540.0;-0.47100000000000003;0.326
1841;137580.0;-0.062;-0.39299999999999996
1842;137620.0;0.46399999999999997;0.09
1843;137660.0;0.774;-0.262
1844;137700.0;-0.006999999999999999;0.823
1845;137730.0;-0.522;-0.42
1846;137770.0;-0.6809999999999999;-0.49200000000000005
1847;137810.0;-0.242;0.23399999999999999
1848;137850.0;0.368;-0.727
1849;137890.0;0.659;0.161
1850;137930.0;0.748;-0.154
1851;137970.0;0.401;-0.402
1852;138010.0;-0.012;0.45899999999999996
1853;138050.0;-0.292;1.325
1854;138080.0;-0.523;0.157
1855;138120.0;0.11199999999999999;-0.857
1856;138160.0;0.765;0.45399999999999996
1857;138200.0;0.5479999999999999;0.319
1858;138240.0;-0.024;-0.59
1859;138280.0;-0.133;-0.5670000000000001
1860;138320.0;0.079;-0.11900000000000001
1861;138360.0;0.09699999999999999;0.297
1862;138400.0;-0.312;0.271
1863;138440.0;-0.209;-0.294
1864;138480.0;0.11900000000000001;-0.084
1865;138520.0;-0.11599999999999999;1.018
1866;138550.0;-0.919;0.008
1867;138590.0;-0.8;-0.42700000000000005
1868;138630.0;0.262;-0.02
1869;138670.0;1.031;-0.002
1870;138710.0;0.8059999999999999;-0.47200000000000003
1871;138750.0;0.46799999999999997;-0.34700000000000003
1872;138790.0;0.142;0.085
1873;138830.0;-0.511;0.8270000000000001
1874;138870.0;-1.0070000000000001;0.073
1875;138910.0;-0.615;-0.35200000000000004
1876;138940.0;0.32299999999999995;0.237
1877;138980.0;0.637;0.25
1878;139020.0;0.297;-0.233
1879;139060.0;-0.5770000000000001;0.289
1880;139100.0;-0.833;0.39899999999999997
1881;139140.0;-0.748;-0.679
1882;139180.0;-0.418;-0.604
1883;139220.0;0.6409999999999999;-0.42700000000000005
1884;139260.0;0.868;0.369
1885;139300.0;0.496;0.879
1886;139340.0;-0.12300000000000001;0.054000000000000006
1887;139370.0;-0.75;0.158
1888;139410.0;-0.335;-0.002
1889;139450.0;0.099;-0.405
1890;139490.0;0.134;-0.387
1891;139530.0;0.256;0.12300000000000001
1892;139570.0;0.24;0.508
1893;139610.0;0.18600000000000003;-0.077
1894;139650.0;0.07;-0.198
1895;139690.0;-0.032;0.34299999999999997
1896;139730.0;-0.23600000000000002;-0.115
1897;139760.0;-0.446;-0.21600000000000003
1898;139800.0;-0.47100000000000003;-0.257
1899;139840.0;-0.324;0.401
1900;139880.0;-0.07200000000000001;0.32299999999999995
1901;139920.0;-0.043;-0.22699999999999998
1902;139960.0;0.285;-0.396
1903;140000.0;0.287;-0.16
1904;140040.0;-0.005;0.221
1905;140080.0;-0.47700000000000004;-0.439
1906;140120.0;-0.41;-0.35200000000000004
1907;140160.0;-0.222;0.637
1908;140200.0;-0.381;0.863
1909;140230.0;-0.44;0.115
1910;140270.0;0.332;-0.027000000000000003
1911;140310.0;0.7759999999999999;-0.08800000000000001
1912;140350.0;0.309;-0.503
1913;140390.0;-1.012;0.507
1914;140430.0;-1.189;0.147
1915;140470.0;-0.3;-0.816
1916;140510.0;0.562;0.139
1917;140550.0;0.509;0.040999999999999995
1918;140580.0;0.22;-0.087
1919;140620.0;-0.217;0.314
1920;140660.0;-0.537;0.44
1921;140700.0;-1.1540000000000001;0.405
1922;140740.0;-1.139;0.318
1923;140780.0;-0.408;-0.29600000000000004
1924;140820.0;0.25;0.374
1925;140860.0;0.684;-0.696
1926;140900.0;0.11900000000000001;-0.515
1927;140940.0;-0.52;0.7170000000000001
1928;140980.0;-0.586;0.17600000000000002
1929;141020.0;-0.113;-0.09
1930;141050.0;0.8390000000000001;-1.127
1931;141090.0;0.848;0.44
1932;141130.0;-0.111;1.591
1933;141170.0;-0.941;0.12300000000000001
1934;141210.0;-0.775;-0.349
1935;141250.0;0.013999999999999999;-0.092
1936;141290.0;-0.36;0.40399999999999997
1937;141330.0;-0.336;-0.3
1938;141370.0;0.308;-0.5920000000000001
1939;141410.0;1.119;-0.292
1940;141440.0;0.519;0.15
1941;141480.0;-1.1340000000000001;0.753
1942;141520.0;-1.7630000000000001;0.18
1943;141560.0;-0.703;0.18100000000000002
1944;141600.0;0.8440000000000001;-0.20600000000000002
1945;141640.0;1.348;-0.408
1946;141680.0;0.41600000000000004;0.235
1947;141720.0;-0.46299999999999997;0.11800000000000001
1948;141760.0;-0.9670000000000001;0.10800000000000001
1949;141800.0;-0.885;0.43
1950;141840.0;-0.341;-0.066
1951;141870.0;0.276;-0.595
1952;141910.0;0.892;-0.259
1953;141950.0;0.833;0.322
1954;141990.0;-0.07400000000000001;0.055999999999999994
1955;142030.0;-1.047;0.34
1956;142070.0;-1.1340000000000001;0.517
1957;142110.0;-0.126;-0.22
1958;142150.0;0.807;0.381
1959;142190.0;1.024;-0.10300000000000001
1960;142230.0;0.19699999999999998;-0.466
1961;142260.0;-0.7390000000000001;0.126
1962;142300.0;-1.014;0.095
1963;142340.0;-1.17;0.304
1964;142380.0;-0.414;-0.348
1965;142420.0;0.373;-0.38
1966;142460.0;1.03;-0.395
1967;142500.0;0.47200000000000003;-0.311
1968;142540.0;-0.45899999999999996;0.2
1969;142580.0;-1.6;0.184
1970;142620.0;-1.069;0.348
1971;142660.0;-0.11199999999999999;0.205
1972;142700.0;0.965;0.518
1973;142730.0;0.6809999999999999;-1.095
1974;142770.0;-0.149;0.613
1975;142810.0;-0.765;-0.14800000000000002
1976;142850.0;-0.24100000000000002;-0.299
1977;142890.0;0.53;-0.778
1978;142930.0;1.2409999999999999;-0.165
1979;142970.0;0.513;0.88
1980;143010.0;-0.423;0.127
1981;143050.0;-1.248;0.259
1982;143080.0;-0.93;0.315
1983;143120.0;-0.525;-0.39899999999999997
1984;143160.0;0.096;-0.023
1985;143200.0;1.012;-0.43200000000000005
1986;143240.0;1.159;0.081
1987;143280.0;0.26899999999999996;-0.281
1988;143320.0;-0.95;0.578
1989;143360.0;-1.131;0.083
1990;143400.0;-0.966;0.358
1991;143440.0;-0.741;0.797
1992;143480.0;-0.313;-0.496
1993;143520.0;0.29600000000000004;-0.56
1994;143550.0;0.284;-0.445
1995;143590.0;-0.008;0.59
1996;143630.0;-0.9009999999999999;0.594
1997;143670.0;-1.021;-0.126
1998;143710.0;0.12;-0.5529999999999999
1999;143750.0;1.15;-0.5760000000000001
2000;143790.0;1.078;-0.133
2001;143830.0;0.306;0.27899999999999997
2002;143870.0;-0.332;0.006
2003;143910.0;-0.3;0.063
2004;143940.0;-0.187;0.12300000000000001
2005;143980.0;-0.21100000000000002;-0.33399999999999996
2006;144020.0;-0.03;-0.579
2007;144060.0;0.515;-0.557
2008;144100.0;0.39899999999999997;0.03
2009;144140.0;-0.151;0.5720000000000001
2010;144180.0;-1.055;0.65
2011;144220.0;-0.9440000000000001;-0.034
2012;144260.0;-0.267;-0.31
2013;144300.0;0.325;-0.06
2014;144340.0;0.15;-0.13699999999999998
2015;144370.0;0.184;-0.21
2016;144410.0;0.5479999999999999;-0.256
2017;144450.0;0.659;0.615
2018;144490.0;0.182;-0.165
2019;144530.0;-0.115;-0.525
2020;144570.0;-0.276;-0.648
2021;144610.0;0.10800000000000001;-0.53
2022;144650.0;-0.115;0.292
2023;144690.0;-0.289;0.163
2024;144730.0;-0.13699999999999998;-0.256
2025;144760.0;0.43200000000000005;-0.08199999999999999
2026;144800.0;0.506;0.10300000000000001
2027;144840.0;-0.064;0.062
2028;144880.0;-0.58;0.013000000000000001
2029;144920.0;-0.08;0.046
2030;144960.0;0.094;-0.217
2031;145000.0;0.33899999999999997;-0.348
2032;145040.0;-0.098;-0.063
2033;145080.0;-0.223;-0.29100000000000004
2034;145120.0;-0.114;-0.888
2035;145160.0;-0.309;0.6859999999999999
2036;145200.0;-0.29100000000000004;-0.317
2037;145230.0;-0.513;-0.203
2038;145270.0;-0.092;-0.187
2039;145310.0;0.23600000000000002;0.026000000000000002
2040;145350.0;-0.09300000000000001;0.626
2041;145390.0;-0.266;-0.163
2042;145430.0;-0.17300000000000001;0.08900000000000001
2043;145470.0;0.196;-0.019
2044;145510.0;0.504;-0.20800000000000002
2045;145550.0;0.483;-0.024
2046;145580.0;0.664;-0.99
2047;145620.0;0.5529999999999999;-0.275
2048;145660.0;0.021;0.504
2049;145700.0;-0.56;-0.306
2050;145740.0;-0.488;0.341
2051;145780.0;0.053;0.107
2052;145820.0;0.40399999999999997;-0.5760000000000001
2053;145860.0;0.35;-0.019
2054;145900.0;0.179;0.08
2055;145940.0;-0.484;-0.066
2056;145980.0;-0.354;-0.048
2057;146020.0;-0.306;-0.006999999999999999
2058;146050.0;-0.384;-0.05
2059;146090.0;0.121;-0.6709999999999999
2060;146130.0;0.149;0.085
2061;146170.0;0.457;0.091
2062;146210.0;0.603;0.287
2063;146250.0;0.071;0.369
2064;146290.0;-0.33299999999999996;-0.635
2065;146330.0;-0.628;0.505
2066;146370.0;-0.095;-0.054000000000000006
2067;146410.0;0.742;-0.521
2068;146440.0;1.016;0.38799999999999996
2069;146480.0;0.75;-0.43
2070;146520.0;-0.263;-0.184
2071;146560.0;-0.436;0.431
2072;146600.0;-0.187;0.381
2073;146640.0;0.087;0.405
2074;146680.0;0.552;-0.267
2075;146720.0;0.7879999999999999;-0.081
2076;146760.0;0.5379999999999999;0.11
2077;146800.0;-0.456;0.46399999999999997
2078;146840.0;-0.976;0.025
2079;146870.0;-0.46799999999999997;-0.019
2080;146910.0;0.15;0.537
2081;146950.0;0.882;-0.28600000000000003
2082;146990.0;0.725;-0.303
2083;147030.0;0.267;-0.397
2084;147070.0;-0.23199999999999998;-0.32799999999999996
2085;147110.0;-0.40700000000000003;1.05
2086;147150.0;0.177;0.297
2087;147190.0;0.363;-0.215
2088;147230.0;0.5670000000000001;-0.008
2089;147260.0;0.284;0.282
2090;147300.0;0.193;-0.19399999999999998
2091;147340.0;0.268;-0.265
2092;147380.0;0.142;0.131
2093;147420.0;0.375;-0.5820000000000001
2094;147460.0;0.359;-0.122
2095;147500.0;0.262;-0.015
2096;147540.0;-0.183;-0.10800000000000001
2097;147580.0;-1.222;1.31
2098;147620.0;-1.1440000000000001;-0.049
2099;147660.0;-0.34700000000000003;-0.41
2100;147700.0;0.86;-0.326
2101;147730.0;1.12;-0.546
2102;147770.0;0.758;0.055999999999999994
2103;147810.0;0.086;-0.071
2104;147850.0;-0.35;0.185
2105;147890.0;-0.7559999999999999;-0.49200000000000005
2106;147930.0;-0.507;0.515
2107;147970.0;0.226;0.795
2108;148010.0;1.2930000000000001;-0.466
2109;148050.0;1.157;-0.782
2110;148080.0;0.7090000000000001;-0.303
2111;148120.0;-0.45299999999999996;0.48100000000000004
2112;148160.0;-1.045;0.8959999999999999
2113;148200.0;-0.601;0.377
2114;148240.0;0.266;-0.166
2115;148280.0;0.91;-0.8079999999999999
2116;148320.0;0.583;-0.313
2117;148360.0;-0.18100000000000002;0.026000000000000002
2118;148400.0;-0.633;0.248
2119;148440.0;-0.835;0.33399999999999996
2120;148480.0;-0.235;-0.23199999999999998
2121;148520.0;0.138;0.025
2122;148550.0;0.645;0.061
2123;148590.0;0.6609999999999999;-0.557
2124;148630.0;0.255;0.395
2125;148670.0;0.065;-0.306
2126;148710.0;-0.17300000000000001;0.259
2127;148750.0;0.223;0.414
2128;148790.0;0.614;0.13
2129;148830.0;0.696;-0.18
2130;148870.0;0.608;-0.953
2131;148910.0;-0.257;0.501
2132;148940.0;-0.7390000000000001;0.40700000000000003
2133;148980.0;-0.774;0.687
2134;149020.0;-0.054000000000000006;-0.221
2135;149060.0;0.78;-0.614
2136;149100.0;0.7659999999999999;0.6809999999999999
2137;149140.0;0.18100000000000002;0.187
2138;149180.0;-0.44;-0.0
2139;149220.0;-0.895;-0.735
2140;149260.0;-0.273;-0.547
2141;149300.0;-0.47200000000000003;0.725
2142;149340.0;-0.08800000000000001;-0.021
2143;149370.0;0.222;-0.502
2144;149410.0;0.5329999999999999;0.535
2145;149450.0;0.177;-0.353
2146;149490.0;-0.754;0.602
2147;149530.0;-0.715;0.484
2148;149570.0;0.371;-0.22
2149;149610.0;1.092;-0.11
2150;149650.0;1.341;-0.435
2151;149690.0;0.34600000000000003;-0.127
2152;149730.0;-0.019;-0.034
2153;149760.0;-0.002;-0.102
2154;149800.0;-0.134;0.359
2155;149840.0;-0.084;-0.36200000000000004
2156;149880.0;0.024;-0.25
2157;149920.0;0.156;-0.503
2158;149960.0;0.667;-0.42100000000000004
2159;150000.0;0.516;-0.087
2160;150040.0;-0.068;0.83
2161;150080.0;-0.235;-0.039
2162;150120.0;-0.44799999999999995;0.259
2163;150160.0;-0.061;0.43799999999999994
2164;150200.0;0.032;-0.025
2165;150230.0;-0.16699999999999998;0.47700000000000004
2166;150270.0;0.233;-1.05
2167;150310.0;0.248;-0.02
2168;150350.0;0.175;0.01
2169;150390.0;-0.129;0.165
2170;150430.0;-0.488;0.373
2171;150470.0;0.064;-0.93
2172;150510.0;-0.09;0.44
2173;150550.0;0.32799999999999996;-0.11800000000000001
2174;150580.0;0.135;-0.07200000000000001
2175;150620.0;-0.231;0.8140000000000001
2176;150660.0;0.213;-0.884
2177;150700.0;-0.07;0.609
2178;150740.0;-0.068;-0.145
2179;150780.0;0.262;-0.32799999999999996
2180;150820.0;-0.17800000000000002;0.889
2181;150860.0;0.295;-0.846
2182;150900.0;0.035;0.109
2183;150940.0;-0.07400000000000001;0.456
2184;150980.0;-0.21899999999999997;-0.6890000000000001
2185;151020.0;-0.508;0.003
2186;151050.0;-0.24100000000000002;-0.855
2187;151090.0;-0.38;0.924
2188;151130.0;-0.569;0.601
2189;151170.0;-0.188;-0.63
2190;151210.0;0.384;-0.191
2191;151250.0;0.628;0.203
